[0/2] Re-checking globbed directories...
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1598): error C3861: 'inspect_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1599): error C3083: 'UpdateCheckStatus': the symbol to the left of a '::' must be a type
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1599): error C2039: 'MissingPlatform': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1599): error C2065: 'MissingPlatform': undeclared identifier
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1610): error C2039: 'parse_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1610): error C3861: 'parse_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1615): error C2039: 'inspect_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1615): error C3861: 'inspect_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1616): error C3083: 'UpdateCheckStatus': the symbol to the left of a '::' must be a type
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1616): error C2039: 'InvalidManifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1616): error C2065: 'InvalidManifest': undeclared identifier
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1617): error C2039: 'parse_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1617): error C3861: 'parse_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1628): error C2039: 'parse_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1628): error C3861: 'parse_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1631): error C2039: 'inspect_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1631): error C3861: 'inspect_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1632): error C3083: 'UpdateCheckStatus': the symbol to the left of a '::' must be a type
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1632): error C2039: 'InvalidDownloadUrl': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1632): error C2065: 'InvalidDownloadUrl': undeclared identifier
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1642): error C2039: 'parse_update_manifest': is not a member of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\src\ui/new_document_dialog.hpp(12): note: see declaration of 'patchy::ui'
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1642): error C3861: 'parse_update_manifest': identifier not found
D:\a\PhotoProject\PhotoProject\tests\ui\app_shell_tests.cpp(1669): error C2039: 'show_update_available': is not a member of 'patchy::ui::MainWindow'
D:\a\PhotoProject\PhotoProject\src\ui/main_window.hpp(119): note: see declaration of 'patchy::ui::MainWindow'
[482/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\tests\ui\layer_style_gradient_tests.cpp.obj
[483/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\tests\ui\readme_screenshot_test_support.cpp.obj
[484/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\tests\ui\filter_catalog_dialog_tests.cpp.obj
[485/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\tests\ui\layer_style_gradient_tests_effects.cpp.obj
[486/558] Building CXX object CMakeFiles\patchy_ui_visual_tests.dir\tests\ui\layer_style_gradient_tests_presets.cpp.obj
ninja: build stopped: subcommand failed.
